ID,Subject,Group Name,Status,Priority,Created At,Age (in Days),Tags,Requester Email,Responder ID,School Code,Priority Reason,Module,Type
1002586,Reg. Staff Documents Upload || ASSISI,10X-Sandhya-PD,8,1,2024-06-10T06:48:44Z,363,"WFC, Staff Administration and Payroll, Backlog, Product Head Reviewed",,1060001529614,,,Staff Administration & Payroll,Change Request
1096494,Inter School Transfer || St. Augustine Day School,10X-Sandhya-PD,8,1,2024-09-19T12:07:54Z,262,"Staff Administration and Payroll, WFC, Confirmation Given, Backlog, Product Head Reviewed",,1060027877850,,,Staff Administration & Payroll,Change Request
1181975,Import facilities for pay information,10X-Sandhya-PD,8,1,2024-12-30T12:16:03Z,160,"Staff Administration and Payroll, Product Head Reviewed",,1060018581359,,,Staff Administration & Payroll,Prod. Enhancement
1182365,"Reg: Staff Portal||1995#Ambience Public School, Gurgaon, Haryana",10X-Sandhya-PD,8,1,2024-12-31T06:50:16Z,159,"Prod. Enhancement, Backlog, WFC, Confirmation Given, Staff Administration and Payroll, Product Head Reviewed",,1060001529614,,,Staff Administration & Payroll,Prod. Enhancement
1191843,"867#D A V Public School, Sector-37, Faridabad || (Product upgradation in to 10X)",10X-Parvez-PD,8,1,2025-01-10T05:04:52Z,149,"Delta Discussed, WFC, Confirmation Given, Product Head Reviewed",,1060027877850,,,10X Upgrade,Prod. Enhancement
1232841,"Pacific World School, Gr. Noida #1056 || 10x Upgrade",10X-Shobia-PD,8,1,2025-02-23T18:01:30Z,105,"Delta Discussed, WFC, Confirmation Given, SLA Extn",,1060004324401,,,10X Upgrade,Prod. Enhancement
1233842,Reg- Payroll report (10X Upgrade),10X-Sandhya-PD,8,1,2025-02-24T09:31:48Z,104,"Staff Administration and Payroll, Delta Discussed, WFC, Confirmation Given",,1060027877850,,,Staff Administration & Payroll,Change Request
1234690,Staff Late in Mail || JSHLPB,10X-Sandhya-PD,8,2,2025-02-25T05:52:04Z,103,"SMS, Product Head Reviewed, WFC, Confirmation Given",,[phone],,,Sms System,Change Request
1244237,Regarding Payroll report,10X-Sandhya-PD,8,1,2025-03-05T10:04:41Z,95,"Staff Administration and Payroll, TL Review, Product Head Reviewed, WFC, Confirmation Given",,1060004975270,,,Staff Administration & Payroll,Change Request
1245870,Requirement in Student Attendance,10X-Sandhya-PD,8,1,2025-03-06T13:20:00Z,94,"Backlog, Product Head Reviewed",,1060001529614,,,Student Attendance,Change Request
1245868,Requirements in Staff Leave & Attendance,10X-Sandhya-PD,8,3,2025-03-06T13:18:30Z,94,"Staff Attendance and Leave, Backlog, Product Head Reviewed",,1060001529614,,,Staff Attendance and Leave,Change Request
1245857,Requirements in School Online / Portals,10X-Sandhya-PD,8,1,2025-03-06T13:03:31Z,94,"School Online, Backlog, Product Head Reviewed",,1060001529614,,,School Online,Change Request
1247760,Conditions to be made in Report Cards of Class IX & XI,10X-Shobia-PD,8,3,2025-03-08T06:41:53Z,92,"Examination, TL Review, Prod. Enhancement, SLA Extn",,1060004325607,,,Examination & Result Analysis,Prod. Enhancement
1254965,"New Staff Report ""STAFF PERSONAL DETAILS"" || #786 SHISMT",10X-Parvez-PD,16,1,2025-03-15T12:05:22Z,85,"Staff Administration and Payroll, TL Review, WFC, Confirmation Given, Product Head Reviewed",,1060023087366,,,Staff Administration & Payroll,Change Request
1263473,Need a consolidated report which can be generated classwise,10X-Shobia-PD,8,3,2025-03-21T14:30:46Z,79,"Examination, TL Review, Backlog",,1060004325607,,,Examination & Result Analysis,Change Request
1266245,Mark Entry List Report modification,10X-Sandhya-PD,8,3,2025-03-24T14:01:58Z,76,"Student Inforamtion, TL Review, Backlog, Prod. Enhancement, Product Head Reviewed, WFC, Confirmation Given",,1060023084071,,,Student Information,Prod. Enhancement
1267539,"Logs for ""report card upload / report card setting and report card generation || # 1923",10X-Shobia-PD,8,1,2025-03-25T11:48:41Z,75,"Examination, TL Review, SLA Extn",,1060004324401,,,Examination & Result Analysis,Change Request
1274073,Transport Information,10X-Atul-PD,8,1,2025-03-31T10:35:58Z,69,"Transport Management, TL Review, Backlog, Product Head Reviewed, WFC, Confirmation Given",,1060001536356,,,Transport Management,Prod. Enhancement
1273723,SMS for birthday greetings,10X-Atul-PD,8,2,2025-03-31T06:16:14Z,69,"SMS, TL Review, Product Head Reviewed",,[phone],,,Sms System,Prod. Enhancement
1280010,Drag a column header here to group its column not working,10X-Sandhya-PD,8,4,2025-04-04T07:01:39Z,65,"Student Inforamtion, TL Review, WFC, Confirmation Given, Prod. Enhancement, Product Head Reviewed",,1060004975270,,,Student Information,Prod. Enhancement
1287300,Attendance-Staff Portal,10X-Parvez-PD,16,1,2025-04-10T13:00:12Z,59,"Staff Administration and Payroll, Prod. Enhancement, Product Head Reviewed, WFC",,1060019283783,,,Staff Administration & Payroll,Prod. Enhancement
1287167,Gender Wise Circular,10X-Sandhya-PD,8,1,2025-04-10T10:51:40Z,59,"School Online, Product Head Reviewed",,1060023083789,,,School Online,Prod. Enhancement
1287164,Student Promotion Defaulter BRD,10X-Sandhya-PD,8,1,2025-04-10T10:50:00Z,59,"Student Inforamtion, Product Head Reviewed",,1060001529614,,,Student Information,Prod. Enhancement
1286903,Staff Attendance Report => Staff Detailed Work Duration Report,10X-Sandhya-PD,8,1,2025-04-10T08:12:55Z,59,"Staff Attendance and Leave, WFC, Confirmation Given, Product Head Reviewed, Prod. Enhancement",,1060004975270,,,Staff Attendance and Leave,Prod. Enhancement
1290950,Attendance Certificate #914,10X-Sandhya-PD,8,1,2025-04-15T05:18:41Z,54,"Student Inforamtion, Product Head Reviewed",,1060023085592,,,Student Information,Change Request
1296137,SMS Module || JSHLPB,10X-Atul-PD,8,3,2025-04-21T06:07:01Z,48,"SMS, Product Head Review, Prod. Enhancement, WFC, Confirmation Given",,[phone],,,Sms System,Prod. Enhancement
1295839,SMS for Birthday || JSHLPB,10X-Atul-PD,8,3,2025-04-21T04:33:30Z,48,"SMS, Prod. Enhancement, Product Head Review, Product Head Reviewed",,[phone],,,Sms System,Prod. Enhancement
1298100,SMS-  Display shared image inline within the  message body,10X-Atul-PD,8,1,2025-04-22T09:46:29Z,47,"SMS, TL Review",,[phone],,,Sms System,Prod. Enhancement
1299628,Intra School Transfer || HISSJR,10X-Sandhya-PD,8,1,2025-04-23T11:51:08Z,46,"Student Inforamtion, Prod. Enhancement",,1060023084904,,,Student Information,Prod. Enhancement
1299620,School Online Dashboard,10X-Arpit-PD,16,1,2025-04-23T11:42:08Z,46,"School Online, Product Head Reviewed, WFC",,1060014525993,,,School Online,Prod. Enhancement
1300806,Tax need to calculate as per new tax regim,10X-Sandhya-PD,8,3,2025-04-24T11:45:06Z,45,"Staff Administration and Payroll, TL Review",,1060001529614,,,Staff Administration & Payroll,Change Request
1301862,Automatic Transfer Certificate Fee Assignment,10X-Atul-PD,8,1,2025-04-25T11:40:32Z,44,"Student Inforamtion, Product Head Reviewed",,1060001536356,,,Student Information,Change Request
1302334,Regarding COMP OFF auto approval,10X-Sandhya-PD,8,2,2025-04-26T08:08:02Z,43,"Staff Attendance and Leave, TL Review",,1060001529614,,,Staff Attendance and Leave,Prod. Enhancement
1302066,Group Message,10X-Sandhya-PD,8,1,2025-04-26T04:17:03Z,44,"School Online, TL Review, Prod. Enhancement",,1060004975270,,,School Online,Prod. Enhancement
1303451,CONTRA VOUCHER FORMAT || #786 SHISMT,10X-Atul-PD,8,3,2025-04-28T09:26:41Z,41,"Financial Accounting, TL Review, WFC, Confirmation Given",,1060004975270,,,Financial Accounting,Change Request
1303045,"Reg - Fee Analysis || 1187#Ben-Hur Public School, Pilibhit (UP)",10X-Atul-PD,8,1,2025-04-28T06:03:08Z,41,"Fee & Billing, TL Review, WFC, Confirmation Given",,1060023085785,,,Fee and Billing,Change Request
1303006,Need to add the provision to add the auto leave deduction,10X-Sandhya-PD,16,1,2025-04-28T05:38:51Z,41,"Staff Administration and Payroll, TL Review, WFC, Confirmation Given, Prod. Enhancement, Product Head Reviewed",,1060004975270,,,Staff Administration & Payroll,Prod. Enhancement
1304700,"Regarding Parent mobile application and web portal(814#J K Public School, Kunjwani, Jammu)",10X-Atul-PD,8,2,2025-04-29T10:05:07Z,40,"School Online, TL Review, WFC, Confirmation Given",,1060004975270,,,School Online,Change Request
1304197,Monthly Days wise collection in School Fee Report || #2040 STBASIL,10X-Atul-PD,8,3,2025-04-29T05:37:16Z,40,"Fee & Billing, TL Review, Product Head Reviewed, WFC, Confirmation Given",,1060004975270,,,Fee and Billing,Change Request
1303862,"Mary Mount, Kattachira # 1991 (Reg : Changes in Section Fee Group Assigner)",10X-Sandhya-PD,8,3,2025-04-29T01:14:22Z,41,Student Inforamtion,,1060004975270,,,Student Information,Prod. Enhancement
1305576,Internal Message Issue-> 1940#Aditya Birla Intermediate College,10X-Sandhya-PD,8,1,2025-04-30T07:33:01Z,39,"School Online, TL Review, Prod. Enhancement, Product Head Reviewed",,1060004975270,,,School Online,Prod. Enhancement
1305571,Exam Requirement.,10X-Shobia-PD,16,1,2025-04-30T07:29:23Z,39,"Examination, Prod. Enhancement, WFC",,1060004325487,,,Examination & Result Analysis,Prod. Enhancement
1306643,"Unable to see the Approved Parent concerns(2131#Cornerstone, Serilingampally, Telangana)",10X-Sandhya-PD,8,1,2025-05-01T08:23:16Z,38,"School Online, TL Review",,1060004975270,,,School Online,Change Request
1308838,Regarding payroll report,10X-Sandhya-PD,8,3,2025-05-03T11:34:00Z,36,"Staff Administration and Payroll, TL Review",,1060023084288,,,Staff Administration & Payroll,Change Request
1308816,REG: addition of fields #1940,10X-Sandhya-PD,8,1,2025-05-03T11:10:29Z,36,"Student Inforamtion, TL Review, Prod. Enhancement",,1060004324590,,,Student Information,Prod. Enhancement
1310010,Regarding the modification in the acquitance roll,10X-Parvez-PD,8,1,2025-05-05T10:56:45Z,34,"Staff Administration and Payroll, TL Review",,1060019283783,,,Staff Administration & Payroll,Prod. Enhancement
1309506,From ENTAB |Regarding Fee group wise wise discount setting||entab.online/SCWPUC,10X-Atul-PD,8,1,2025-05-05T06:11:14Z,34,"Fee & Billing, TL Review, Product Head Reviewed, WFC, Confirmation Given",,1060001536356,,,Fee and Billing,Change Request
1311401,Datewise Assigner List Delta,10X-Atul-PD,8,1,2025-05-06T11:12:23Z,33,"Transport Management, Delta Discussed, WFC, Confirmation Given",,1060023085785,,,Transport Management,Prod. Enhancement
1311387,Filter in PDF export for Dynamic Student Reports || SJSBLA,10X-Sandhya-PD,8,1,2025-05-06T11:03:54Z,33,"Student Inforamtion, TL Review, Product Head Reviewed",,1060023084071,,,Student Information,Change Request
1311306,"248#Red Roses Public School, Saket (Product upgradation in to 10X)",10X-Parvez-PD,8,1,2025-05-06T10:12:47Z,33,,,1060018581359,,,10X Upgrade,Prod. Enhancement
1311270,1327#Viaan International School (Product upgradation in to 10X),10X-Atul-PD,8,1,2025-05-06T09:52:13Z,33,"Delta Discussed, Product Head Reviewed",,1060023085785,,,10X Upgrade,Prod. Enhancement
1311213,"1150#Our Lady Queen of The Mission School, Kolkata (Product upgradation in to 10X)",10X-Atul-PD,8,1,2025-05-06T09:28:17Z,33,,,1060004975270,,,10X Upgrade,Prod. Enhancement
1311198,"1041#Ira International School, Butibori-Nagpur (Product upgradation in to 10X)",10X-Parvez-PD,8,1,2025-05-06T09:22:12Z,33,Staff Administration and Payroll,,1060027877850,,,Staff Administration & Payroll,Prod. Enhancement
1311178,"1452#Vishal Bharti Public School, Paschim Vihar, New Delhi (Product upgradation in to 10X)",10X-Atul-PD,8,1,2025-05-06T09:11:04Z,33,"Fee & Billing, Delta Discussed, Product Head Reviewed",,1060023085785,,,Fee and Billing,Prod. Enhancement
1311170,"1451#DAV Police Public School, Panchkula, Punjab (Delta )",10X-Atul-PD,8,1,2025-05-06T09:07:59Z,33,"Fee & Billing, Delta Discussed, WFC, Confirmation Given, Product Head Reviewed",,1060023085785,,,Fee and Billing,Prod. Enhancement
1310995,Need changes in Route change and Route Withdrawal,10X-Atul-PD,8,1,2025-05-06T07:18:21Z,33,Transport Management,,1060004975270,,,Transport Management,Change Request
1310885,Regarding Payroll report,10X-Parvez-PD,8,3,2025-05-06T06:35:02Z,33,"Staff Administration and Payroll, TL Review, Prod. Enhancement",,1060019283783,,,Staff Administration & Payroll,Prod. Enhancement
1310847,Transport > Bus Route Request > Multi Instalment payment,10X-Atul-PD,8,2,2025-05-06T06:21:20Z,33,"Transport Management, Product Head Reviewed",,1060001536356,,,Transport Management,Change Request
1310761,Regarding Fee report,10X-Atul-PD,8,1,2025-05-06T05:50:20Z,33,"Fee & Billing, TL Review",,1060004975270,,,Fee and Billing,Prod. Enhancement
1310638,"Mary Mount, Kattachira # 1991 (Reg : Promotion of Hostellers not happening)",10X-Sandhya-PD,8,3,2025-05-06T05:07:32Z,33,Student Inforamtion,,1060023084904,,,Student Information,Prod. Enhancement
1312735,Reg. Fine Settings || #2086 HTSJSR,10X-Atul-PD,8,3,2025-05-07T12:34:12Z,32,"Fee & Billing, TL Review, WFC, Product Head Reviewed, Confirmation Given",,1060004975270,,,Fee and Billing,Change Request
1312696,Student information new report,10X-Sandhya-PD,8,1,2025-05-07T12:01:23Z,32,"TL Review, Delta Discussed, WFC, Confirmation Given",,1060004324169,,,10X Upgrade,Prod. Enhancement
1312578,Need a New Report Format,10X-Sandhya-PD,8,1,2025-05-07T11:02:18Z,32,"Student Attendance, TL Review",,1060004975270,,,Student Attendance,Prod. Enhancement
1312382,STUDENT LEAVING CERTIFICATE,10X-Sandhya-PD,8,1,2025-05-07T09:19:40Z,32,"Student Inforamtion, Prod. Enhancement, TL Review, Product Head Reviewed",,1060023084071,,,Student Information,Prod. Enhancement
1312005,Reg- Add more field,10X-Sandhya-PD,8,3,2025-05-07T06:07:14Z,32,"Student Inforamtion, Prod. Enhancement",,1060004975270,,,Student Information,Prod. Enhancement
1313763,"Need to add one more column name name “Sibling Inform in Fee Concession Approval  form,",10X-Atul-PD,8,1,2025-05-08T11:48:24Z,31,"Fee & Billing, TL Review, Product Head Reviewed",,1060001536356,,,Fee and Billing,Change Request
1312980,Concession Entry,10X-Atul-PD,16,2,2025-05-08T04:34:25Z,31,"Fee & Billing, Product Head Reviewed, WFC",,1060004975270,,,Fee and Billing,Change Request
1314589,"Regarding Report generation(1934#St. Charles Women's PU College, Bengaluru, Karnataka)",10X-Atul-PD,8,1,2025-05-09T08:38:13Z,30,"Fee & Billing, TL Review, Prod. Enhancement",,1060001536356,,,Fee and Billing,Prod. Enhancement
1314008,Salary Slip Through Mail || JSHLPB,10X-Sandhya-PD,8,1,2025-05-09T04:02:57Z,31,"Staff Administration and Payroll, Prod. Enhancement, Product Head Reviewed",,1060023084288,,,Staff Administration & Payroll,Prod. Enhancement
1313957,Reg - Fee Structure Amount Showing in Dues,10X-Atul-PD,8,1,2025-05-09T03:36:11Z,31,"Fee & Billing, Prod. Enhancement, TL Review",,1060004975270,,,Fee and Billing,Prod. Enhancement
1316249,"Notification || 2129#Shree Sakchi Gujarati English School, Kasidih, Jharkhand",10X-Atul-PD,8,2,2025-05-12T09:03:31Z,27,"SMS, Prod. Enhancement",,[phone],,,Sms System,Prod. Enhancement
1316158,absent should mark in to LWP,10X-Sandhya-PD,16,3,2025-05-12T07:51:24Z,27,"Staff Attendance and Leave, Prod. Enhancement, TL Review, Product Head Reviewed, WFC",,1060004975270,,,Staff Attendance and Leave,Prod. Enhancement
1316116,Excess Adjustment,10X-Atul-PD,8,3,2025-05-12T07:20:00Z,27,"Fee & Billing, Prod. Enhancement",,1060004975270,,,Fee and Billing,Prod. Enhancement
1316072,"SMS || Shree Sakchi Gujarati English School, Kasidih, Jharkhand",10X-Sandhya-PD,8,1,2025-05-12T06:56:55Z,27,"SMS, Prod. Enhancement, Product Head Reviewed",,[phone],,,Sms System,Prod. Enhancement
1315916,POS Android Machine Integration.,10X-Atul-PD,8,3,2025-05-12T05:55:42Z,27,Fee & Billing,,1060004975270,,,Fee and Billing,Change Request
1317104,Multiyear collection report & Transport report,10X-Atul-PD,8,2,2025-05-13T08:23:40Z,26,"Fee & Billing, TL Review, Product Head Reviewed",,1060004975270,,,Fee and Billing,Change Request
1318456,WhatsApp Integration,10X-Atul-PD,16,2,2025-05-14T11:53:44Z,25,WFC,,[phone],,,Whatsapp,Change Request
1318287,Need changes in staff id card,10X-Sandhya-PD,8,2,2025-05-14T09:57:18Z,25,"Staff Attendance and Leave, TL Review, WFC, Confirmation Given",,1060001529614,,,Staff Attendance and Leave,Change Request
1319562,Regarding Fee and Billing report in excel.,10X-Atul-PD,8,1,2025-05-15T12:43:06Z,24,"Fee & Billing, TL Review, Product Head Reviewed, WFC, Confirmation Given",,1060023085785,,,Fee and Billing,Prod. Enhancement
1319492,Unpaid parents Pop-up Notification required for Clear Dues both Branches,10X-Atul-PD,8,1,2025-05-15T11:25:24Z,24,"School Online, TL Review",,1060004975270,,,School Online,Prod. Enhancement
1319475,Partial Payment,10X-Atul-PD,8,2,2025-05-15T11:04:49Z,24,"Mobile App, Fee & Billing",,[phone],,,Fee and Billing,Change Request
1319463,Regarding Student Enquiry Data,10X-Atul-PD,8,3,2025-05-15T10:57:13Z,24,"Registration, TL Review, Product Head Reviewed, WFC, Confirmation Given",,1060001536356,,,Registration & Admission,Change Request
1319404,How to apply compensatory leave (Comp off) through app  for Teaching or Non Teaching Staff .App showing Leave Not Assign,10X-Sandhya-PD,8,1,2025-05-15T10:20:05Z,24,"Staff Attendance and Leave, TL Review, Product Head Reviewed",,1060004975270,,,Staff Attendance and Leave,Prod. Enhancement
1319384,Security Adjust,10X-Atul-PD,8,1,2025-05-15T10:09:15Z,24,"Fee & Billing, Product Head Reviewed",,1060001536356,,,Fee and Billing,Prod. Enhancement
1319211,Subject and Exam wise Grade setting,10X-Shobia-PD,16,1,2025-05-15T07:54:28Z,24,"Examination, WFC, Product Head Reviewed",,1060004325487,,,Examination & Result Analysis,Prod. Enhancement
1319181,Excess in Student Ledger,10X-Atul-PD,8,4,2025-05-15T07:36:50Z,24,Fee & Billing,,1060004975270,,,Fee and Billing,Change Request
1319068,Regarding Student Report,10X-Sandhya-PD,8,3,2025-05-15T06:36:11Z,24,"Student Inforamtion, TL Review, Prod. Enhancement, Product Head Reviewed",,1060004324590,,,Student Information,Prod. Enhancement
1319060,In Payroll => Payroll Report => Salary Statement For Bank,10X-Sandhya-PD,8,1,2025-05-15T06:33:44Z,24,Staff Administration and Payroll,,1060001529614,,,Staff Administration & Payroll,Change Request
1318929,In Payroll => Payroll Reports => PaySlip,10X-Sandhya-PD,8,1,2025-05-15T05:42:43Z,24,Staff Administration and Payroll,,1060023084288,,,Staff Administration & Payroll,Change Request
1318734,Customize landing page || #1093 HBSJBD,10X-Sandhya-PD,8,3,2025-05-15T04:21:30Z,24,"Preference, TL Review, Prod. Enhancement",,1060004975270,,,Preference,Prod. Enhancement
1320553,Regarding SMS for Student Gate pass || CODE: ISRJR,10X-Sandhya-PD,8,1,2025-05-16T11:22:08Z,23,"SMS, TL Review",,[phone],,,Sms System,Prod. Enhancement
1320464,"Need to Add E-nach Filter|| 1369#G.D Goenka Public School, Patna",10X-Atul-PD,8,1,2025-05-16T10:12:33Z,23,"SMS, TL Review, Product Head Reviewed, WFC, Confirmation Given",,[phone],,,Sms System,Change Request
1320408,"Staff Information || Adani Gems School of Excellence, Lucknow, Uttar Pradesh",10X-Sandhya-PD,8,3,2025-05-16T09:36:37Z,23,"Staff Administration and Payroll, Product Head Reviewed",,1060001529614,,,Staff Administration & Payroll,Change Request
1320385,Regarding Addition of short leave- 10X,10X-Sandhya-PD,8,2,2025-05-16T09:20:47Z,23,"Staff Attendance and Leave, TL Review, WFC, Confirmation Given, Product Head Reviewed",,1060004975270,,,Staff Attendance and Leave,Change Request
1320284,Service Charge setup required in Amount,10X-Atul-PD,8,1,2025-05-16T08:11:32Z,23,"Fee & Billing, Product Head Reviewed",,1060023085785,,,Fee and Billing,Change Request
1322085,School want Homework/Assignment MIS auto mail need send to management email id,10X-Sandhya-PD,8,1,2025-05-19T12:02:06Z,20,"School Online, WFC, Product Head Reviewed, Confirmation Given",,1060023084071,,,School Online,Change Request
1322065,Time duration hours showing wrong for all staff all Branches under Staff Detailed Work Duration Report,10X-Sandhya-PD,8,2,2025-05-19T11:23:01Z,20,"Staff Attendance and Leave, TL Review",,1060004975270,,,Staff Attendance and Leave,Change Request
1323061,Regarding salary generation,10X-Sandhya-PD,8,2,2025-05-20T12:54:50Z,19,"Staff Administration and Payroll, TL Review",,1060023084288,,,Staff Administration & Payroll,Change Request
1323030,"Column Addition in Circular-> 1938#HindalcoPrimary School,Unit-3,Renukoot,Uttar Pradesh",10X-Sandhya-PD,8,3,2025-05-20T11:56:25Z,19,"School Online, TL Review, Product Head Reviewed",,1060023083789,,,School Online,Change Request
1322519,"Enhancement Request in Fine Setting(1895#Cambrian Public School, Ranchi, Jharkhand)",10X-Atul-PD,8,1,2025-05-20T06:00:15Z,19,"Fee & Billing, Prod. Enhancement, TL Review",,1060004975270,,,Fee and Billing,Prod. Enhancement
1322444,"Student Reports || SHCSCI || 1247#Sacred Heart Convent School, Chandausi , UP",10X-Sandhya-PD,8,3,2025-05-20T05:26:59Z,19,"Student Inforamtion, TL Review, Product Head Reviewed",,1060023084071,,,Student Information,Change Request
1322384,REG FEE AND BILLING (Student Defaulter Detail report),10X-Atul-PD,8,3,2025-05-20T04:57:24Z,19,"Fee & Billing, TL Review, Product Head Reviewed",,1060023085785,,,Fee and Billing,Change Request
1323608,"Kindly Provide form Staff Information -> ""Rating of Teacher""",10X-Sandhya-PD,16,1,2025-05-21T07:36:48Z,18,"Student Inforamtion, Deviation, TL Review, Staff Administration and Payroll, Product Head Reviewed, WFC",,1060001529614,,,Staff Administration & Payroll,Deviation
1323563,Net Pay is not getting impacted,10X-Sandhya-PD,8,1,2025-05-21T07:14:41Z,18,"Staff Administration and Payroll, Product Head Reviewed",,1060023084288,,,Staff Administration & Payroll,Change Request
